xgb_1,target
0.09209796041250229,0.03789655172413793
0.07824810594320297,0.064
0.06400065124034882,0.019745762711864408
0.036760423332452774,0.004987500000000001
0.05876053124666214,0.00821917808219178
0.14273697137832642,0.15722466960352421
0.053847793489694595,0.013861111111111112
0.09539078176021576,0.2368
0.056789662688970566,0.03597368421052632
0.04791824892163277,0.01618918918918919
0.05270589143037796,0.023244444444444443
0.11070592701435089,0.11192
0.062356628477573395,0.043278350515463915
0.07542318105697632,0.024469387755102042
0.11585741490125656,0.043478260869565216
0.156442329287529,0.5831666666666667
0.18899130821228027,0.14433333333333334
0.1550595760345459,0.1285238095238095
0.05770006403326988,0.18905454545454548
0.1213969811797142,0.03397727272727273
0.08946746587753296,0.03397727272727273
0.09395979344844818,0.0109
0.1262957751750946,0.1999
0.13492552936077118,0.1666
0.12211048603057861,0.14659999999999998
0.11747319251298904,0.06326666666666667
0.09969453513622284,0.0946
0.10383584350347519,0.1046
0.10383584350347519,0.1046
0.11084684729576111,0.14566666666666667
0.11689823120832443,0.32494999999999996
0.10943974554538727,0.15295
0.11584993451833725,0.19945000000000002
0.1331833451986313,0.16495
0.09260232746601105,0.18225000000000002
0.12114964425563812,0.15295
0.1596144735813141,0.08495
0.11195121705532074,0.09475
0.1089363545179367,0.09475
0.1153699979186058,0.11295
0.10002309083938599,0.09295
0.10667193681001663,0.07905000000000001
0.10125687718391418,0.10385
0.09840935468673706,0.025
0.1006457507610321,0.027450000000000002
0.1975773721933365,0.38994999999999996
0.11604384332895279,0.38994999999999996
0.10675448179244995,0.38994999999999996
0.09043386578559875,0.12994999999999998
0.09079166501760483,0.09210000000000002
0.09231273084878922,0.07905000000000001
0.09928358346223831,0.03245
0.09043386578559875,0.05495
0.09859538078308105,0.03495
0.08946746587753296,0.13085000000000002
0.11338429152965546,0.13495
0.11492221057415009,0.11994999999999999
0.11785755306482315,0.16995000000000002
0.09079166501760483,0.11470000000000001
0.11427562683820724,0.14995
0.11769576370716095,0.16495
0.10679610818624496,0.13295
0.09436768293380737,0.09995
0.1311839371919632,0.1048
0.10223652422428131,0.1059
0.10347884148359299,0.09995
0.09877574443817139,0.0762
0.12916205823421478,0.45244999999999996
0.11275959014892578,0.10205
0.12136608362197876,0.22985
0.11764585971832275,0.07495
0.09079166501760483,0.07
0.10236912220716476,0.06974999999999999
0.1170167475938797,0.07
0.09801828861236572,0.1296186440677966
0.08954168111085892,0.12186440677966102
0.08308175206184387,0.13216666666666665
0.08518284559249878,0.097
0.05506780371069908,0.02036734693877551
0.047689829021692276,0.02036734693877551
0.08280026912689209,0.02036734693877551
0.08662516623735428,0.06795999999999999
0.12051834911108017,0.18359999999999999
0.09002243727445602,0.18359999999999999
0.08596067875623703,0.07476000000000001
0.0793377086520195,0.06795999999999999
0.08574138581752777,0.07596
0.07953337579965591,0.06795999999999999
0.09007111191749573,0.07596
0.07933931797742844,0.06
0.07826442271471024,0.05596
0.08814186602830887,0.05996
0.08032424002885818,0.05996
0.08489561080932617,0.05996
0.11152167618274689,0.05996
0.07853235304355621,0.05996
0.10366847366094589,0.05596
0.09635350853204727,0.06516
0.08154439181089401,0.05996
0.08369729667901993,0.05996
0.09560301899909973,0.05196
0.10641486942768097,0.15596000000000002
0.08648697286844254,0.09595999999999999
0.09918549656867981,0.15596000000000002
0.09759844839572906,0.14376
0.088128961622715,0.14376
0.08527238667011261,0.1
0.08185393363237381,0.05996
0.055895183235406876,0.06036
0.07896377146244049,0.20796
0.08254757523536682,0.17596
0.07825461030006409,0.11356000000000001
0.08820578455924988,0.07995999999999999
0.06491458415985107,0.07995999999999999
0.05458572506904602,0.07995999999999999
0.09314782172441483,0.03996
0.06764896959066391,0.05196
0.06447938829660416,0.03996
0.06530492007732391,0.03996
0.059068188071250916,0.03996
0.08905629813671112,0.04516
0.08589347451925278,0.13936
0.07694712281227112,0.13596
0.0797254890203476,0.11556
0.08881159126758575,0.14276
0.08690496534109116,0.11556
0.08262616395950317,0.09595999999999999
0.0755033791065216,0.09595999999999999
0.07978542894124985,0.07995999999999999
0.0828823372721672,0.14796
0.0818997249007225,0.10676000000000001
0.07651059329509735,0.10912000000000001
0.08969197422266006,0.09276000000000001
0.0940600037574768,0.09276000000000001
0.08649946004152298,0.07196
0.09142536669969559,0.06396
0.0915842056274414,0.06396
0.08088856935501099,0.06396
0.08842334151268005,0.09176000000000001
0.06403813511133194,0.09176000000000001
0.1085917055606842,0.09176000000000001
0.0895676538348198,0.10396
0.07636009156703949,0.10396
0.08240034431219101,0.10396
0.09141625463962555,0.10396
0.09812351316213608,0.0376
0.08453347533941269,0.03596
0.08592478185892105,0.127
0.10913002490997314,0.14156
0.08195749670267105,0.11596
0.0921778529882431,0.13596
0.08409983664751053,0.09996
0.1052270233631134,0.09996
0.08405011147260666,0.12556
0.07769021391868591,0.12556
0.10071685910224915,0.12
0.08902783691883087,0.14396
0.09476768970489502,0.09196
0.09561467915773392,0.09996
0.08339823782444,0.12556
0.08151829987764359,0.09996
0.08151829987764359,0.09996
0.08769489824771881,0.09196
0.09071708470582962,0.09196
0.0797615498304367,0.015960000000000002
0.06584717333316803,0.05196
0.08459638059139252,0.04796
0.08007937669754028,0.04796
0.07181611657142639,0.03996
0.08342079073190689,0.05596
0.0786985456943512,0.12304000000000001
0.0786985456943512,0.13996
0.0859462171792984,0.11996
0.09295221418142319,0.11996
0.08363016694784164,0.09156
0.09750466793775558,0.07995999999999999
0.07220359891653061,0.10796
0.08593997359275818,0.12796
0.08845432102680206,0.12796
0.09489770978689194,0.12796
0.08878760784864426,0.023960000000000002
0.06927338987588882,0.17596
0.09209685027599335,0.10396
0.0796966478228569,0.05596
0.0749766156077385,0.05596
0.08736035972833633,0.05596
0.08256937563419342,0.05596
0.0843362957239151,0.05596
0.0878002792596817,0.05596
0.08358988165855408,0.05596
0.08068133145570755,0.05596
0.08151829987764359,0.03196
0.06965746730566025,0.03196
0.06713629513978958,0.03196
0.0761265680193901,0.09652
0.06626828014850616,0.08836
0.09716538339853287,0.10156
0.0836445689201355,0.08836
0.09294392913579941,0.07576000000000001
0.09289256483316422,0.07576000000000001
0.07849043607711792,0.05196
0.08298492431640625,0.05196
0.0805373340845108,0.05196
0.08012006431818008,0.10772
0.09849139302968979,0.14396
0.08234288543462753,0.14396
0.08046707510948181,0.14396
0.08069716393947601,0.10396
0.0911158099770546,0.07544
0.09133535623550415,0.07168000000000001
0.07854173332452774,0.056
0.0588323250412941,0.08436
0.08456295728683472,0.09996
0.08949774503707886,0.05596
0.08460324257612228,0.07995999999999999
0.08608142286539078,0.07748000000000001
0.0886324867606163,0.09652
0.08098442107439041,0.09652
0.08385612070560455,0.108
0.08918152004480362,0.07380769230769231
0.071882463991642,0.07380769230769231
0.07931450754404068,0.03773584905660377
0.06078924611210823,0.03773584905660377
0.0728456974029541,0.03769811320754717
0.08789222687482834,0.08879245283018869
0.08237945288419724,0.03773584905660377
0.07347393035888672,0.011074074074074075
0.055722396820783615,0.010703703703703705
0.08446142822504044,0.12853571428571428
0.0582941435277462,0.12496428571428572
0.09158561378717422,0.12496428571428572
0.06643112748861313,0.1016949152542373
0.09357339143753052,0.08810169491525423
0.09404473006725311,0.0433
0.0669625774025917,0.0433
0.08049667626619339,0.0423
0.08389037102460861,0.10196666666666666
0.08934340626001358,0.1719
0.08622482419013977,0.1689
0.09956243634223938,0.16856666666666667
0.08120526373386383,0.014966666666666668
0.08769670873880386,0.08353333333333333
0.07695198804140091,0.0183
0.0810825526714325,0.07956666666666667
0.08940376341342926,0.10196666666666666
0.08231019228696823,0.07023333333333333
0.08819447457790375,0.09096666666666667
0.08508948981761932,0.05663333333333333
0.05314391106367111,0.07
0.10043471306562424,0.07663333333333333
0.10983438044786453,0.0892
0.08049667626619339,0.06496666666666666
0.08001870661973953,0.07396666666666667
0.0643669068813324,0.06663333333333332
0.07951343059539795,0.05453333333333333
0.049918171018362045,0.05453333333333333
0.09262745082378387,0.10663333333333333
0.08001870661973953,0.10663333333333333
0.09619715809822083,0.10663333333333333
0.08464786410331726,0.08776666666666666
0.08008290082216263,0.05996666666666666
0.09731696546077728,0.05996666666666666
0.08580690622329712,0.058633333333333336
0.08297860622406006,0.058633333333333336
0.08399777859449387,0.07996666666666666
0.09004311263561249,0.07996666666666666
0.08913619071245193,0.07996666666666666
0.08819348365068436,0.062000000000000006
0.06308922171592712,0.12663333333333335
0.08608157187700272,0.016633333333333333
0.083350770175457,0.09663333333333333
0.09572126716375351,0.1123
0.07857181876897812,0.06996666666666666
0.083350770175457,0.08733333333333333
0.07040178030729294,0.0913
0.09042888879776001,0.07663333333333333
0.083350770175457,0.06996666666666666
0.06671884655952454,0.08456666666666666
0.07869361340999603,0.08829999999999999
0.0868716910481453,0.06996666666666666
0.09560161828994751,0.03663333333333334
0.09590866416692734,0.06256666666666666
0.09047096967697144,0.15330000000000002
0.0680823028087616,0.15330000000000002
0.08179548382759094,0.1733
0.08476309478282928,0.15363333333333334
0.09391435235738754,0.08663333333333333
0.08271932601928711,0.06456666666666667
0.08620121330022812,0.06663333333333332
0.0852680578827858,0.06663333333333332
0.06478497385978699,0.01633333333333333
0.05593172460794449,0.04724242424242424
0.06616628170013428,0.046030303030303026
0.07939740270376205,0.05239393939393939
0.06756186485290527,0.030272727272727274
0.07890203595161438,0.030272727272727274
0.04638085514307022,0.07025714285714285
0.05242791771888733,0.07025714285714285
0.03322456777095795,0.015114285714285714
0.05677751451730728,0.0874
0.06771333515644073,0.07451428571428571
0.05237411707639694,0.022857142857142857
0.04992775246500969,0.022857142857142857
0.07976917177438736,0.03425714285714286
0.048224158585071564,0.02282857142857143
0.08875811100006104,0.05912676056338028
0.08279319107532501,0.05123943661971831
0.0633503720164299,0.05912676056338028
0.07596198469400406,0.06757746478873239
0.07909684628248215,0.06461971830985916
0.08844217658042908,0.028140845070422537
0.061151739209890366,0.03377464788732394
0.0665208101272583,0.02594805194805195
0.07861555367708206,0.028545454545454547
0.07332375645637512,0.03685714285714286
0.07596198469400406,0.018155844155844158
0.06641077250242233,0.03477922077922078
0.059817586094141006,0.02844155844155844
0.06024612858891487,0.029975
0.07720866799354553,0.0075
0.0614035539329052,0.012475
0.017563534900546074,0.012475
0.05859549716114998,0.009975000000000001
0.04302584379911423,0.009975000000000001
0.04532001167535782,0.01
0.04063360020518303,0.009975000000000001
0.07360401004552841,0.044974999999999994
0.06506358832120895,0.069975
0.08036380261182785,0.022475000000000002
0.045128557831048965,0.019975
0.07897335290908813,0.019975
0.09162040054798126,0.06075
0.0793643519282341,0.06075
0.028827717527747154,0.137475
0.07750983536243439,0.137475
0.05984828621149063,0.137475
0.06528640538454056,0.009975000000000001
0.07085362821817398,0.04775
0.04278581961989403,0.049975
0.07900477945804596,0.047725
0.07716123014688492,0.06497499999999999
0.02485060691833496,0.013980000000000001
0.05527123063802719,0.03198
0.07446125894784927,0.00598
0.08532476425170898,0.06304
0.08059798926115036,0.027100000000000003
0.10429966449737549,0.308
0.08192232251167297,0.308
0.08279319107532501,0.308
0.0517929382622242,0.011980000000000001
0.07861555367708206,0.00858
0.05228280648589134,0.02118
0.028451822698116302,0.00858
0.03158019855618477,0.00858
0.08573843538761139,0.04194
0.060223761945962906,0.12437999999999999
0.09837698936462402,0.10018
0.07650164514780045,0.12437999999999999
0.06201725825667381,0.07
0.08578485250473022,0.07
0.045081060379743576,0.07
0.05658021569252014,0.03198
0.07531601935625076,0.09198
0.08350038528442383,0.09198
0.07372809946537018,0.07818000000000001
0.05537145212292671,0.05378
0.08279319107532501,0.04998
0.0698685348033905,0.041979999999999996
0.05958659574389458,0.03338
0.06534935534000397,0.013980000000000001
0.056259725242853165,0.013980000000000001
0.05880462005734444,0.013980000000000001
0.07769641280174255,0.013980000000000001
0.089254230260849,0.025436363636363635
0.07214603573083878,0.025436363636363635
0.07521406561136246,0.009474452554744526
0.05843832343816757,0.009474452554744526
0.041160713881254196,0.004271428571428572
0.06966600567102432,0.09445714285714286
0.07719511538743973,0.09445714285714286
0.016058295965194702,0.004653333333333334
0.020542869344353676,0.004653333333333334
0.016058295965194702,0.004653333333333334
0.05437355116009712,0.00532
0.02502940036356449,0.006653333333333334
0.08036380261182785,0.07433333333333333
0.05076190456748009,0.0026533333333333335
0.06339367479085922,0.0026533333333333335
0.0272683035582304,0.0026533333333333335
0.07256937772035599,0.027986666666666663
0.046812206506729126,0.05379
0.05147046223282814,0.05379
0.08221817761659622,0.11865
0.07325006276369095,0.126
0.08597087860107422,0.156
0.08597087860107422,0.134
0.0799308642745018,0.134
0.06265050917863846,0.02699
0.04975498467683792,0.02809
0.038537319749593735,0.03039
0.06061249598860741,0.03039
0.051802925765514374,0.05201
0.08312568068504333,0.08359
0.03269871696829796,0.0049900000000000005
0.07757169753313065,0.04319
0.05370568856596947,0.03579
0.053687017410993576,0.04319
0.06511151045560837,0.03579
0.06532683968544006,0.04399
0.06650003045797348,0.046990000000000004
0.07271894812583923,0.04399
0.08217980712652206,0.05371
0.09586659073829651,0.05371
0.0790250226855278,0.03309
0.08597087860107422,0.027960000000000002
0.08063399791717529,0.04289
0.08597087860107422,0.03475
0.05787719786167145,0.06699
0.04176083579659462,0.07099
0.07577559351921082,0.067
0.04583675041794777,0.067
0.08036380261182785,0.04999
0.05464284121990204,0.055189999999999996
0.03671613708138466,0.04199
0.0789254903793335,0.02891
0.050697796046733856,0.04199
0.05464284121990204,0.04199
0.0611286386847496,0.04199
0.08036380261182785,0.05
0.05751345679163933,0.05
0.08236410468816757,0.069
